{'_id': ObjectId('628f6cc470a9939b774f3eb0'), 'Delta': 1319184, 'Theta': 119118, 'Low Alpha': 10902, 'High Alpha': 9163, 'Low Beta': 6414, 'High Beta': 11428, 'Low Gamma': 4424, 'Middle Gamma': 36133}
{'_id': ObjectId('628f6cc470a9939b774f3eb1'), 'Delta': 3133240, 'Theta': 148988, 'Low Alpha': 36014, 'High Alpha': 78802, 'Low Beta': 59251, 'High Beta': 21902, 'Low Gamma': 23440, 'Middle Gamma': 189044}
{'_id': ObjectId('628f6cc470a9939b774f3eb2'), 'Delta': 650800, 'Theta': 78561, 'Low Alpha': 19928, 'High Alpha': 3915, 'Low Beta': 22421, 'High Beta': 6556, 'Low Gamma': 4756, 'Middle Gamma': 24425}
{'_id': ObjectId('628f6cc470a9939b774f3eb3'), 'Delta': 207092, 'Theta': 132098, 'Low Alpha': 2486, 'High Alpha': 8016, 'Low Beta': 3361, 'High Beta': 6010, 'Low Gamma': 3246, 'Middle Gamma': 18075}
{'_id': ObjectId('628f6cc470a9939b774f3eb4'), 'Delta': 181064, 'Theta': 271588, 'Low Alpha': 61090, 'High Alpha': 71585, 'Low Beta': 6549, 'High Beta': 26511, 'Low Gamma': 11492, 'Middle Gamma': 104812}
{'_id': ObjectId('628f6cc470a9939b774f3eb5'), 'Delta': 432555, 'Theta': 45714, 'Low Alpha': 31837, 'High Alpha': 1436, 'Low Beta': 3439, 'High Beta': 9851, 'Low Gamma': 3457, 'Middle Gamma': 19416}
{'_id': ObjectId('628f6cc470a9939b774f3eb6'), 'Delta': 146692, 'Theta': 39959, 'Low Alpha': 3085, 'High Alpha': 1816, 'Low Beta': 1276, 'High Beta': 1720, 'Low Gamma': 1223, 'Middle Gamma': 6961}
{'_id': ObjectId('628f6cc470a9939b774f3eb7'), 'Delta': 493558, 'Theta': 179196, 'Low Alpha': 28400, 'High Alpha': 18129, 'Low Beta': 41573, 'High Beta': 12009, 'Low Gamma': 6374, 'Middle Gamma': 33471}
{'_id': ObjectId('628f6cc470a9939b774f3eb8'), 'Delta': 2723527, 'Theta': 159235, 'Low Alpha': 45418, 'High Alpha': 43546, 'Low Beta': 91178, 'High Beta': 43636, 'Low Gamma': 32751, 'Middle Gamma': 93618}
{'_id': ObjectId('628f6cc470a9939b774f3eb9'), 'Delta': 439236, 'Theta': 42444, 'Low Alpha': 3113, 'High Alpha': 2058, 'Low Beta': 2257, 'High Beta': 4434, 'Low Gamma': 1031, 'Middle Gamma': 7174}
{'_id': ObjectId('628f6cc470a9939b774f3eba'), 'Delta': 2441871, 'Theta': 86197, 'Low Alpha': 4689, 'High Alpha': 39708, 'Low Beta': 42064, 'High Beta': 26481, 'Low Gamma': 22844, 'Middle Gamma': 85105}
{'_id': ObjectId('628f6cc470a9939b774f3ebb'), 'Delta': 2441871, 'Theta': 86197, 'Low Alpha': 4689, 'High Alpha': 39708, 'Low Beta': 42064, 'High Beta': 26481, 'Low Gamma': 22844, 'Middle Gamma': 85105}
{'_id': ObjectId('628f6cc470a9939b774f3ebc'), 'Delta': 1648252, 'Theta': 321054, 'Low Alpha': 57464, 'High Alpha': 62108, 'Low Beta': 67720, 'High Beta': 32537, 'Low Gamma': 11926, 'Middle Gamma': 67181}
{'_id': ObjectId('628f6cc470a9939b774f3ebd'), 'Delta': 966685, 'Theta': 117247, 'Low Alpha': 38561, 'High Alpha': 32936, 'Low Beta': 15144, 'High Beta': 17968, 'Low Gamma': 4443, 'Middle Gamma': 23933}
{'_id': ObjectId('628f6cc470a9939b774f3ebe'), 'Delta': 819292, 'Theta': 185824, 'Low Alpha': 51508, 'High Alpha': 6842, 'Low Beta': 16464, 'High Beta': 8903, 'Low Gamma': 12330, 'Middle Gamma': 37301}
{'_id': ObjectId('628f6cc470a9939b774f3ebf'), 'Delta': 239949, 'Theta': 67224, 'Low Alpha': 20098, 'High Alpha': 13345, 'Low Beta': 4926, 'High Beta': 11189, 'Low Gamma': 2959, 'Middle Gamma': 31388}
{'_id': ObjectId('628f6cc470a9939b774f3ec0'), 'Delta': 663737, 'Theta': 8371, 'Low Alpha': 20009, 'High Alpha': 1748, 'Low Beta': 2897, 'High Beta': 7453, 'Low Gamma': 3217, 'Middle Gamma': 25033}
{'_id': ObjectId('628f6cc470a9939b774f3ec1'), 'Delta': 61970, 'Theta': 9384, 'Low Alpha': 2721, 'High Alpha': 17930, 'Low Beta': 8847, 'High Beta': 10651, 'Low Gamma': 4649, 'Middle Gamma': 30712}
{'_id': ObjectId('628f6cc470a9939b774f3ec2'), 'Delta': 61970, 'Theta': 9384, 'Low Alpha': 2721, 'High Alpha': 17930, 'Low Beta': 8847, 'High Beta': 10651, 'Low Gamma': 4649, 'Middle Gamma': 30712}
{'_id': ObjectId('628f6cc470a9939b774f3ec3'), 'Delta': 210092, 'Theta': 105318, 'Low Alpha': 2997, 'High Alpha': 12249, 'Low Beta': 9267, 'High Beta': 5108, 'Low Gamma': 3172, 'Middle Gamma': 30554}
{'_id': ObjectId('628f6cc470a9939b774f3ec4'), 'Delta': 791949, 'Theta': 10949, 'Low Alpha': 2008, 'High Alpha': 5221, 'Low Beta': 5322, 'High Beta': 5626, 'Low Gamma': 1578, 'Middle Gamma': 30672}
{'_id': ObjectId('628f6cc470a9939b774f3ec5'), 'Delta': 1075808, 'Theta': 86046, 'Low Alpha': 26856, 'High Alpha': 22163, 'Low Beta': 7189, 'High Beta': 12300, 'Low Gamma': 4670, 'Middle Gamma': 27670}
{'_id': ObjectId('628f6cc470a9939b774f3ec6'), 'Delta': 316121, 'Theta': 66780, 'Low Alpha': 25619, 'High Alpha': 39813, 'Low Beta': 15712, 'High Beta': 40954, 'Low Gamma': 11116, 'Middle Gamma': 118468}
{'_id': ObjectId('628f6cc470a9939b774f3ec7'), 'Delta': 735021, 'Theta': 146653, 'Low Alpha': 30923, 'High Alpha': 8392, 'Low Beta': 13370, 'High Beta': 13664, 'Low Gamma': 8005, 'Middle Gamma': 144086}
{'_id': ObjectId('628f6cc470a9939b774f3ec8'), 'Delta': 2018507, 'Theta': 240630, 'Low Alpha': 21889, 'High Alpha': 53281, 'Low Beta': 18556, 'High Beta': 23106, 'Low Gamma': 15149, 'Middle Gamma': 161660}
{'_id': ObjectId('628f6cc470a9939b774f3ec9'), 'Delta': 575786, 'Theta': 11138, 'Low Alpha': 7200, 'High Alpha': 1749, 'Low Beta': 2601, 'High Beta': 3172, 'Low Gamma': 1276, 'Middle Gamma': 7423}
{'_id': ObjectId('628f6cc470a9939b774f3eca'), 'Delta': 249913, 'Theta': 240491, 'Low Alpha': 3035, 'High Alpha': 27029, 'Low Beta': 6005, 'High Beta': 9581, 'Low Gamma': 3777, 'Middle Gamma': 32535}
{'_id': ObjectId('628f6cc470a9939b774f3ecb'), 'Delta': 2740514, 'Theta': 77287, 'Low Alpha': 8628, 'High Alpha': 38908, 'Low Beta': 28143, 'High Beta': 19703, 'Low Gamma': 13528, 'Middle Gamma': 126772}
{'_id': ObjectId('628f6cc470a9939b774f3ecc'), 'Delta': 2733544, 'Theta': 56943, 'Low Alpha': 52868, 'High Alpha': 69861, 'Low Beta': 39863, 'High Beta': 32765, 'Low Gamma': 8702, 'Middle Gamma': 137558}
{'_id': ObjectId('628f6cc470a9939b774f3ecd'), 'Delta': 1780876, 'Theta': 53950, 'Low Alpha': 17770, 'High Alpha': 7887, 'Low Beta': 3837, 'High Beta': 8509, 'Low Gamma': 3478, 'Middle Gamma': 34914}
{'_id': ObjectId('628f6cc470a9939b774f3ece'), 'Delta': 920817, 'Theta': 104185, 'Low Alpha': 4270, 'High Alpha': 14125, 'Low Beta': 18973, 'High Beta': 8332, 'Low Gamma': 3787, 'Middle Gamma': 30848}
{'_id': ObjectId('628f6cc470a9939b774f3ecf'), 'Delta': 706107, 'Theta': 97156, 'Low Alpha': 44051, 'High Alpha': 11659, 'Low Beta': 8206, 'High Beta': 7701, 'Low Gamma': 2970, 'Middle Gamma': 37967}
{'_id': ObjectId('628f6cc470a9939b774f3ed0'), 'Delta': 1419929, 'Theta': 201237, 'Low Alpha': 32628, 'High Alpha': 25792, 'Low Beta': 20907, 'High Beta': 13207, 'Low Gamma': 5858, 'Middle Gamma': 133201}
{'_id': ObjectId('628f6cc470a9939b774f3ed1'), 'Delta': 298739, 'Theta': 129442, 'Low Alpha': 36612, 'High Alpha': 8225, 'Low Beta': 2972, 'High Beta': 11654, 'Low Gamma': 2130, 'Middle Gamma': 31646}
{'_id': ObjectId('628f6cc470a9939b774f3ed2'), 'Delta': 772980, 'Theta': 71487, 'Low Alpha': 15587, 'High Alpha': 14117, 'Low Beta': 4381, 'High Beta': 6585, 'Low Gamma': 4513, 'Middle Gamma': 35201}
{'_id': ObjectId('628f6cc470a9939b774f3ed3'), 'Delta': 2390607, 'Theta': 418397, 'Low Alpha': 41799, 'High Alpha': 96254, 'Low Beta': 81872, 'High Beta': 40677, 'Low Gamma': 24963, 'Middle Gamma': 106451}
{'_id': ObjectId('628f6cc470a9939b774f3ed4'), 'Delta': 1770574, 'Theta': 136470, 'Low Alpha': 67362, 'High Alpha': 29231, 'Low Beta': 39258, 'High Beta': 52409, 'Low Gamma': 26669, 'Middle Gamma': 178089}
{'_id': ObjectId('628f6cc470a9939b774f3ed5'), 'Delta': 263892, 'Theta': 122212, 'Low Alpha': 9757, 'High Alpha': 5842, 'Low Beta': 9073, 'High Beta': 4688, 'Low Gamma': 2829, 'Middle Gamma': 42044}
{'_id': ObjectId('628f6cc470a9939b774f3ed6'), 'Delta': 1438305, 'Theta': 543875, 'Low Alpha': 11348, 'High Alpha': 34255, 'Low Beta': 22506, 'High Beta': 20093, 'Low Gamma': 15831, 'Middle Gamma': 129508}
{'_id': ObjectId('628f6cc470a9939b774f3ed7'), 'Delta': 2015375, 'Theta': 1106344, 'Low Alpha': 48745, 'High Alpha': 127022, 'Low Beta': 77910, 'High Beta': 15326, 'Low Gamma': 9280, 'Middle Gamma': 123676}
{'_id': ObjectId('628f6cc470a9939b774f3ed8'), 'Delta': 359892, 'Theta': 17576, 'Low Alpha': 5854, 'High Alpha': 780, 'Low Beta': 1397, 'High Beta': 1430, 'Low Gamma': 531, 'Middle Gamma': 5930}
{'_id': ObjectId('628f6cc470a9939b774f3ed9'), 'Delta': 1053747, 'Theta': 254356, 'Low Alpha': 5898, 'High Alpha': 7051, 'Low Beta': 12212, 'High Beta': 7684, 'Low Gamma': 5855, 'Middle Gamma': 32448}
{'_id': ObjectId('628f6cc470a9939b774f3eda'), 'Delta': 325519, 'Theta': 72848, 'Low Alpha': 8218, 'High Alpha': 6593, 'Low Beta': 9255, 'High Beta': 7737, 'Low Gamma': 1151, 'Middle Gamma': 18902}
{'_id': ObjectId('628f6cc470a9939b774f3edb'), 'Delta': 640916, 'Theta': 202098, 'Low Alpha': 92183, 'High Alpha': 16098, 'Low Beta': 34234, 'High Beta': 68497, 'Low Gamma': 5807, 'Middle Gamma': 69527}
{'_id': ObjectId('628f6cc470a9939b774f3edc'), 'Delta': 476263, 'Theta': 31015, 'Low Alpha': 18702, 'High Alpha': 18751, 'Low Beta': 4376, 'High Beta': 4798, 'Low Gamma': 3853, 'Middle Gamma': 28721}
{'_id': ObjectId('628f6cc470a9939b774f3edd'), 'Delta': 476263, 'Theta': 31015, 'Low Alpha': 18702, 'High Alpha': 18751, 'Low Beta': 4376, 'High Beta': 4798, 'Low Gamma': 3853, 'Middle Gamma': 28721}
{'_id': ObjectId('628f6cc470a9939b774f3ede'), 'Delta': 751758, 'Theta': 55849, 'Low Alpha': 18420, 'High Alpha': 9760, 'Low Beta': 4960, 'High Beta': 9429, 'Low Gamma': 7724, 'Middle Gamma': 27488}
{'_id': ObjectId('628f6cc470a9939b774f3edf'), 'Delta': 713419, 'Theta': 85150, 'Low Alpha': 8749, 'High Alpha': 10113, 'Low Beta': 7663, 'High Beta': 4281, 'Low Gamma': 2762, 'Middle Gamma': 27926}
{'_id': ObjectId('628f6cc470a9939b774f3ee0'), 'Delta': 1210612, 'Theta': 101154, 'Low Alpha': 2839, 'High Alpha': 2564, 'Low Beta': 7095, 'High Beta': 8183, 'Low Gamma': 2276, 'Middle Gamma': 28608}
{'_id': ObjectId('628f6cc470a9939b774f3ee1'), 'Delta': 459593, 'Theta': 85158, 'Low Alpha': 17643, 'High Alpha': 12860, 'Low Beta': 6134, 'High Beta': 5373, 'Low Gamma': 1831, 'Middle Gamma': 24792}
{'_id': ObjectId('628f6cc470a9939b774f3ee2'), 'Delta': 247206, 'Theta': 45896, 'Low Alpha': 10771, 'High Alpha': 6801, 'Low Beta': 8128, 'High Beta': 7685, 'Low Gamma': 5886, 'Middle Gamma': 33622}
{'_id': ObjectId('628f6cc470a9939b774f3ee3'), 'Delta': 59978, 'Theta': 8072, 'Low Alpha': 1603, 'High Alpha': 1085, 'Low Beta': 1925, 'High Beta': 599, 'Low Gamma': 532, 'Middle Gamma': 6517}
{'_id': ObjectId('628f6cc470a9939b774f3ee4'), 'Delta': 979241, 'Theta': 198412, 'Low Alpha': 150535, 'High Alpha': 73383, 'Low Beta': 38422, 'High Beta': 13558, 'Low Gamma': 13624, 'Middle Gamma': 52959}
{'_id': ObjectId('628f6cc470a9939b774f3ee5'), 'Delta': 1414512, 'Theta': 89130, 'Low Alpha': 8725, 'High Alpha': 15351, 'Low Beta': 14650, 'High Beta': 8066, 'Low Gamma': 3651, 'Middle Gamma': 26775}
{'_id': ObjectId('628f6cc470a9939b774f3ee6'), 'Delta': 1031328, 'Theta': 16716, 'Low Alpha': 3223, 'High Alpha': 2189, 'Low Beta': 3596, 'High Beta': 5017, 'Low Gamma': 3046, 'Middle Gamma': 17033}
{'_id': ObjectId('628f6cc470a9939b774f3ee7'), 'Delta': 853755, 'Theta': 45849, 'Low Alpha': 17127, 'High Alpha': 31507, 'Low Beta': 21419, 'High Beta': 14919, 'Low Gamma': 10714, 'Middle Gamma': 58194}
{'_id': ObjectId('628f6cc470a9939b774f3ee8'), 'Delta': 2705791, 'Theta': 154909, 'Low Alpha': 99673, 'High Alpha': 59625, 'Low Beta': 49598, 'High Beta': 32485, 'Low Gamma': 33105, 'Middle Gamma': 27644}
{'_id': ObjectId('628f6cc470a9939b774f3ee9'), 'Delta': 785778, 'Theta': 160616, 'Low Alpha': 17694, 'High Alpha': 46992, 'Low Beta': 24221, 'High Beta': 46781, 'Low Gamma': 9995, 'Middle Gamma': 47122}
{'_id': ObjectId('628f6cc470a9939b774f3eea'), 'Delta': 207269, 'Theta': 11407, 'Low Alpha': 3530, 'High Alpha': 1554, 'Low Beta': 2329, 'High Beta': 2727, 'Low Gamma': 538, 'Middle Gamma': 3114}
{'_id': ObjectId('628f6cc470a9939b774f3eeb'), 'Delta': 83823, 'Theta': 6601, 'Low Alpha': 1674, 'High Alpha': 1272, 'Low Beta': 3172, 'High Beta': 1738, 'Low Gamma': 1120, 'Middle Gamma': 3416}
{'_id': ObjectId('628f6cc470a9939b774f3eec'), 'Delta': 636844, 'Theta': 133808, 'Low Alpha': 31214, 'High Alpha': 42707, 'Low Beta': 39765, 'High Beta': 14136, 'Low Gamma': 12583, 'Middle Gamma': 45485}
{'_id': ObjectId('628f6cc470a9939b774f3eed'), 'Delta': 65701, 'Theta': 12543, 'Low Alpha': 1144, 'High Alpha': 1855, 'Low Beta': 1382, 'High Beta': 1986, 'Low Gamma': 1433, 'Middle Gamma': 4003}
{'_id': ObjectId('628f6cc470a9939b774f3eee'), 'Delta': 1142022, 'Theta': 124193, 'Low Alpha': 23112, 'High Alpha': 34426, 'Low Beta': 56320, 'High Beta': 36702, 'Low Gamma': 21329, 'Middle Gamma': 45133}
{'_id': ObjectId('628f6cc470a9939b774f3eef'), 'Delta': 1827060, 'Theta': 231138, 'Low Alpha': 17388, 'High Alpha': 24978, 'Low Beta': 19009, 'High Beta': 29127, 'Low Gamma': 13488, 'Middle Gamma': 52348}
{'_id': ObjectId('628f6cc470a9939b774f3ef0'), 'Delta': 550286, 'Theta': 51855, 'Low Alpha': 9744, 'High Alpha': 7738, 'Low Beta': 6049, 'High Beta': 6317, 'Low Gamma': 1228, 'Middle Gamma': 16257}
{'_id': ObjectId('628f6cc470a9939b774f3ef1'), 'Delta': 550286, 'Theta': 51855, 'Low Alpha': 9744, 'High Alpha': 7738, 'Low Beta': 6049, 'High Beta': 6317, 'Low Gamma': 1228, 'Middle Gamma': 16257}
{'_id': ObjectId('628f6cc470a9939b774f3ef2'), 'Delta': 63745, 'Theta': 122533, 'Low Alpha': 31913, 'High Alpha': 12050, 'Low Beta': 24255, 'High Beta': 39475, 'Low Gamma': 8705, 'Middle Gamma': 47899}
{'_id': ObjectId('628f6cc470a9939b774f3ef3'), 'Delta': 2128946, 'Theta': 46948, 'Low Alpha': 29585, 'High Alpha': 43733, 'Low Beta': 25210, 'High Beta': 16958, 'Low Gamma': 18694, 'Middle Gamma': 40519}
{'_id': ObjectId('628f6cc470a9939b774f3ef4'), 'Delta': 281554, 'Theta': 39664, 'Low Alpha': 68435, 'High Alpha': 20807, 'Low Beta': 38635, 'High Beta': 21749, 'Low Gamma': 13379, 'Middle Gamma': 48590}
{'_id': ObjectId('628f6cc470a9939b774f3ef5'), 'Delta': 320274, 'Theta': 114190, 'Low Alpha': 28312, 'High Alpha': 29801, 'Low Beta': 9723, 'High Beta': 64679, 'Low Gamma': 5090, 'Middle Gamma': 45438}
{'_id': ObjectId('628f6cc470a9939b774f3ef6'), 'Delta': 951029, 'Theta': 201378, 'Low Alpha': 14596, 'High Alpha': 93786, 'Low Beta': 19570, 'High Beta': 48178, 'Low Gamma': 4821, 'Middle Gamma': 49891}
{'_id': ObjectId('628f6cc470a9939b774f3ef7'), 'Delta': 422482, 'Theta': 67207, 'Low Alpha': 22364, 'High Alpha': 57386, 'Low Beta': 48901, 'High Beta': 25371, 'Low Gamma': 17634, 'Middle Gamma': 32397}
{'_id': ObjectId('628f6cc470a9939b774f3ef8'), 'Delta': 422482, 'Theta': 67207, 'Low Alpha': 22364, 'High Alpha': 57386, 'Low Beta': 48901, 'High Beta': 25371, 'Low Gamma': 17634, 'Middle Gamma': 32397}
{'_id': ObjectId('628f6cc470a9939b774f3ef9'), 'Delta': 1501719, 'Theta': 222451, 'Low Alpha': 14576, 'High Alpha': 33908, 'Low Beta': 77121, 'High Beta': 34287, 'Low Gamma': 22007, 'Middle Gamma': 43061}
{'_id': ObjectId('628f6cc470a9939b774f3efa'), 'Delta': 128216, 'Theta': 46211, 'Low Alpha': 22527, 'High Alpha': 8896, 'Low Beta': 19863, 'High Beta': 32582, 'Low Gamma': 6222, 'Middle Gamma': 64827}
{'_id': ObjectId('628f6cc470a9939b774f3efb'), 'Delta': 1580488, 'Theta': 66614, 'Low Alpha': 31109, 'High Alpha': 25275, 'Low Beta': 16288, 'High Beta': 33294, 'Low Gamma': 18013, 'Middle Gamma': 59381}
{'_id': ObjectId('628f6cc470a9939b774f3efc'), 'Delta': 1716402, 'Theta': 220577, 'Low Alpha': 57788, 'High Alpha': 55714, 'Low Beta': 42642, 'High Beta': 19388, 'Low Gamma': 16606, 'Middle Gamma': 34264}
{'_id': ObjectId('628f6cc470a9939b774f3efd'), 'Delta': 440531, 'Theta': 50660, 'Low Alpha': 14561, 'High Alpha': 8470, 'Low Beta': 4893, 'High Beta': 11154, 'Low Gamma': 2824, 'Middle Gamma': 14553}
{'_id': ObjectId('628f6cc470a9939b774f3efe'), 'Delta': 1456906, 'Theta': 102497, 'Low Alpha': 151730, 'High Alpha': 21663, 'Low Beta': 28965, 'High Beta': 38055, 'Low Gamma': 12053, 'Middle Gamma': 61476}
{'_id': ObjectId('628f6cc470a9939b774f3eff'), 'Delta': 208327, 'Theta': 25671, 'Low Alpha': 4618, 'High Alpha': 6382, 'Low Beta': 7564, 'High Beta': 5888, 'Low Gamma': 3866, 'Middle Gamma': 10792}
{'_id': ObjectId('628f6cc470a9939b774f3f00'), 'Delta': 1258460, 'Theta': 53562, 'Low Alpha': 16131, 'High Alpha': 7257, 'Low Beta': 10090, 'High Beta': 4198, 'Low Gamma': 6029, 'Middle Gamma': 17364}
{'_id': ObjectId('628f6cc470a9939b774f3f01'), 'Delta': 1844772, 'Theta': 84122, 'Low Alpha': 14802, 'High Alpha': 13359, 'Low Beta': 49871, 'High Beta': 32912, 'Low Gamma': 13331, 'Middle Gamma': 72560}
{'_id': ObjectId('628f6cc470a9939b774f3f02'), 'Delta': 248950, 'Theta': 60755, 'Low Alpha': 23501, 'High Alpha': 105208, 'Low Beta': 36992, 'High Beta': 20856, 'Low Gamma': 26630, 'Middle Gamma': 57065}
{'_id': ObjectId('628f6cc470a9939b774f3f03'), 'Delta': 553009, 'Theta': 168188, 'Low Alpha': 74395, 'High Alpha': 20671, 'Low Beta': 34383, 'High Beta': 24069, 'Low Gamma': 11541, 'Middle Gamma': 42162}
{'_id': ObjectId('628f6cc470a9939b774f3f04'), 'Delta': 202496, 'Theta': 5399, 'Low Alpha': 3090, 'High Alpha': 935, 'Low Beta': 989, 'High Beta': 1753, 'Low Gamma': 650, 'Middle Gamma': 2528}
{'_id': ObjectId('628f6cc470a9939b774f3f05'), 'Delta': 202496, 'Theta': 5399, 'Low Alpha': 3090, 'High Alpha': 935, 'Low Beta': 989, 'High Beta': 1753, 'Low Gamma': 650, 'Middle Gamma': 2528}
{'_id': ObjectId('628f6cc470a9939b774f3f06'), 'Delta': 876282, 'Theta': 132667, 'Low Alpha': 80249, 'High Alpha': 29385, 'Low Beta': 24922, 'High Beta': 21340, 'Low Gamma': 71035, 'Middle Gamma': 26910}
{'_id': ObjectId('628f6cc470a9939b774f3f07'), 'Delta': 1173261, 'Theta': 206178, 'Low Alpha': 43559, 'High Alpha': 18408, 'Low Beta': 6514, 'High Beta': 15400, 'Low Gamma': 10928, 'Middle Gamma': 18942}
{'_id': ObjectId('628f6cc470a9939b774f3f08'), 'Delta': 141386, 'Theta': 131659, 'Low Alpha': 6849, 'High Alpha': 24013, 'Low Beta': 13300, 'High Beta': 6381, 'Low Gamma': 6763, 'Middle Gamma': 11088}
{'_id': ObjectId('628f6cc470a9939b774f3f09'), 'Delta': 551929, 'Theta': 108692, 'Low Alpha': 24824, 'High Alpha': 7530, 'Low Beta': 2707, 'High Beta': 15991, 'Low Gamma': 7496, 'Middle Gamma': 8070}
{'_id': ObjectId('628f6cc470a9939b774f3f0a'), 'Delta': 353089, 'Theta': 50152, 'Low Alpha': 17800, 'High Alpha': 3229, 'Low Beta': 18616, 'High Beta': 4782, 'Low Gamma': 9244, 'Middle Gamma': 14755}
{'_id': ObjectId('628f6cc470a9939b774f3f0b'), 'Delta': 45858, 'Theta': 65325, 'Low Alpha': 52131, 'High Alpha': 55215, 'Low Beta': 16765, 'High Beta': 36668, 'Low Gamma': 14573, 'Middle Gamma': 43608}
{'_id': ObjectId('628f6cc470a9939b774f3f0c'), 'Delta': 45858, 'Theta': 65325, 'Low Alpha': 52131, 'High Alpha': 55215, 'Low Beta': 16765, 'High Beta': 36668, 'Low Gamma': 14573, 'Middle Gamma': 43608}
{'_id': ObjectId('628f6cc470a9939b774f3f0d'), 'Delta': 296290, 'Theta': 32938, 'Low Alpha': 5743, 'High Alpha': 4026, 'Low Beta': 4191, 'High Beta': 6085, 'Low Gamma': 1286, 'Middle Gamma': 14025}
{'_id': ObjectId('628f6cc470a9939b774f3f0e'), 'Delta': 683969, 'Theta': 86338, 'Low Alpha': 13126, 'High Alpha': 26518, 'Low Beta': 39195, 'High Beta': 19079, 'Low Gamma': 17520, 'Middle Gamma': 54304}
{'_id': ObjectId('628f6cc470a9939b774f3f0f'), 'Delta': 221794, 'Theta': 147070, 'Low Alpha': 19631, 'High Alpha': 63903, 'Low Beta': 53175, 'High Beta': 43116, 'Low Gamma': 10433, 'Middle Gamma': 49616}
{'_id': ObjectId('628f6cc470a9939b774f3f10'), 'Delta': 584721, 'Theta': 17798, 'Low Alpha': 30735, 'High Alpha': 20279, 'Low Beta': 45891, 'High Beta': 34968, 'Low Gamma': 19015, 'Middle Gamma': 52091}
{'_id': ObjectId('628f6cc470a9939b774f3f11'), 'Delta': 112315, 'Theta': 63690, 'Low Alpha': 6505, 'High Alpha': 5895, 'Low Beta': 5700, 'High Beta': 5552, 'Low Gamma': 2527, 'Middle Gamma': 13526}
{'_id': ObjectId('628f6cc470a9939b774f3f12'), 'Delta': 2379356, 'Theta': 178021, 'Low Alpha': 39191, 'High Alpha': 39126, 'Low Beta': 17278, 'High Beta': 19167, 'Low Gamma': 14405, 'Middle Gamma': 43772}
{'_id': ObjectId('628f6cc470a9939b774f3f13'), 'Delta': 2261589, 'Theta': 88119, 'Low Alpha': 37798, 'High Alpha': 67422, 'Low Beta': 90996, 'High Beta': 27474, 'Low Gamma': 42566, 'Middle Gamma': 44533}
{'_id': ObjectId('628f6cc470a9939b774f3f14'), 'Delta': 528470, 'Theta': 45898, 'Low Alpha': 26574, 'High Alpha': 31827, 'Low Beta': 38952, 'High Beta': 44027, 'Low Gamma': 11617, 'Middle Gamma': 64798}
{'_id': ObjectId('628f6cc470a9939b774f3f15'), 'Delta': 801153, 'Theta': 32481, 'Low Alpha': 84171, 'High Alpha': 28221, 'Low Beta': 25853, 'High Beta': 26955, 'Low Gamma': 16596, 'Middle Gamma': 49138}
{'_id': ObjectId('628f6cc470a9939b774f3f16'), 'Delta': 987850, 'Theta': 68828, 'Low Alpha': 14993, 'High Alpha': 5756, 'Low Beta': 13978, 'High Beta': 3960, 'Low Gamma': 2399, 'Middle Gamma': 12695}
{'_id': ObjectId('628f6cc470a9939b774f3f17'), 'Delta': 1251711, 'Theta': 17773, 'Low Alpha': 14737, 'High Alpha': 3434, 'Low Beta': 10651, 'High Beta': 8220, 'Low Gamma': 2299, 'Middle Gamma': 14213}
{'_id': ObjectId('628f6cc470a9939b774f3f18'), 'Delta': 35450, 'Theta': 76860, 'Low Alpha': 48171, 'High Alpha': 8129, 'Low Beta': 37488, 'High Beta': 39749, 'Low Gamma': 12708, 'Middle Gamma': 32773}
{'_id': ObjectId('628f6cc470a9939b774f3f19'), 'Delta': 1315023, 'Theta': 31798, 'Low Alpha': 6611, 'High Alpha': 15902, 'Low Beta': 4468, 'High Beta': 4207, 'Low Gamma': 2163, 'Middle Gamma': 9420}
{'_id': ObjectId('628f6cc470a9939b774f3f1a'), 'Delta': 1588202, 'Theta': 29021, 'Low Alpha': 87739, 'High Alpha': 37035, 'Low Beta': 32441, 'High Beta': 30109, 'Low Gamma': 14232, 'Middle Gamma': 42551}
{'_id': ObjectId('628f6cc470a9939b774f3f1b'), 'Delta': 1255847, 'Theta': 68964, 'Low Alpha': 56641, 'High Alpha': 24112, 'Low Beta': 33952, 'High Beta': 35808, 'Low Gamma': 11656, 'Middle Gamma': 40610}
{'_id': ObjectId('628f6cc470a9939b774f3f1c'), 'Delta': 1682985, 'Theta': 79733, 'Low Alpha': 23685, 'High Alpha': 22928, 'Low Beta': 79485, 'High Beta': 46446, 'Low Gamma': 7343, 'Middle Gamma': 34678}
{'_id': ObjectId('628f6cc470a9939b774f3f1d'), 'Delta': 681635, 'Theta': 75323, 'Low Alpha': 49413, 'High Alpha': 26489, 'Low Beta': 13419, 'High Beta': 29353, 'Low Gamma': 19264, 'Middle Gamma': 52075}
{'_id': ObjectId('628f6cc470a9939b774f3f1e'), 'Delta': 1593717, 'Theta': 230314, 'Low Alpha': 22265, 'High Alpha': 22248, 'Low Beta': 28391, 'High Beta': 40133, 'Low Gamma': 15626, 'Middle Gamma': 51097}
{'_id': ObjectId('628f6cc470a9939b774f3f1f'), 'Delta': 843907, 'Theta': 135367, 'Low Alpha': 2525, 'High Alpha': 11906, 'Low Beta': 12522, 'High Beta': 9144, 'Low Gamma': 6486, 'Middle Gamma': 8894}
